info @storybook/react v6.3.9
info 
info => Cleaning outputDir: /tmp/chromatic--33754-8LSvcqrW3bmp
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Loading 9 other files in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook"
info => Adding stories defined in "/home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/storybook-init-framework-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/preview.js-generated-config-entry.js /home/dina/Documentos/Personal/Testing/storybook-chromatic/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 639/666 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 640/666 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 641/666 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 642/666 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/inheritsLoose.js
<s> [webpack.Progress] 67% building 642/667 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 643/667 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 67% building 643/668 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseClone.js
<s> [webpack.Progress] 67% building 643/669 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 644/669 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 67% building 644/670 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/plugin.svg
<s> [webpack.Progress] 67% building 645/670 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/plugin.svg
<s> [webpack.Progress] 67% building 645/671 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/flow.svg
<s> [webpack.Progress] 67% building 645/672 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/direction.svg
<s> [webpack.Progress] 67% building 645/673 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/comments.svg
<s> [webpack.Progress] 67% building 645/674 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 646/674 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/colors.svg
<s> [webpack.Progress] 67% building 646/675 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/file-loader/dist/cjs.js??ref--9-oneOf-8!/home/dina/Documentos/Personal/Testing/storybook-chromatic/src/stories/assets/code-brackets.svg
<s> [webpack.Progress] 67% building 646/676 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 647/676 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 648/676 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 649/676 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 650/676 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 651/676 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 652/676 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 653/676 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 67% building 653/677 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 67% building 654/677 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 655/677 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 656/677 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/serialize/dist/serialize.browser.esm.js
<s> [webpack.Progress] 68% building 656/678 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/utils/dist/utils.browser.esm.js
<s> [webpack.Progress] 67% building 656/679 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 657/679 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 658/679 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 659/679 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 660/679 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 661/679 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 662/679 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 663/679 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 664/679 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 665/679 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 666/679 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 68% building 667/679 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 668/679 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 669/679 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 670/679 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 671/679 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/css/dist/css.browser.esm.js
<s> [webpack.Progress] 69% building 671/680 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 672/680 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 672/681 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 673/681 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/TabbedArgsTable.js
<s> [webpack.Progress] 69% building 673/682 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 674/682 modules 8 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/blocks/ArgsTable/ArgsTable.js
<s> [webpack.Progress] 69% building 674/683 modules 9 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/getPrototypeOf.js
<s> [webpack.Progress] 69% building 674/684 modules 10 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/construct.js
<s> [webpack.Progress] 69% building 674/685 modules 11 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/setPrototypeOf.js
<s> [webpack.Progress] 68% building 674/686 modules 12 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/toNumber.js
<s> [webpack.Progress] 68% building 674/687 modules 13 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/base64-vlq.js
<s> [webpack.Progress] 68% building 674/688 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/conversions.js
<s> [webpack.Progress] 68% building 674/689 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/node_modules/color-convert/route.js
<s> [webpack.Progress] 68% building 674/690 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 675/690 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 676/690 modules 14 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/mapping-list.js
<s> [webpack.Progress] 68% building 676/691 modules 15 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/polished/node_modules/@babel/runtime/helpers/esm/isNativeFunction.js
<s> [webpack.Progress] 68% building 676/692 modules 16 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/array-set.js
<s> [webpack.Progress] 68% building 676/693 modules 17 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/sheet/dist/sheet.browser.esm.js
<s> [webpack.Progress] 68% building 676/694 modules 18 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/escodegen/node_modules/source-map/lib/util.js
<s> [webpack.Progress] 68% building 676/695 modules 19 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/now.js
<s> [webpack.Progress] 68% building 676/696 modules 20 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/microtask.js
<s> [webpack.Progress] 68% building 676/697 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/iterate.js
<s> [webpack.Progress] 68% building 676/698 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 677/698 modules 21 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 68% building 677/699 modules 22 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/function-bind/index.js
<s> [webpack.Progress] 68% building 677/700 modules 23 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/set-species.js
<s> [webpack.Progress] 67% building 677/701 modules 24 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 67% building 677/702 modules 25 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@emotion/cache/dist/cache.browser.esm.js
<s> [webpack.Progress] 67% building 677/703 modules 26 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/core-js/internals/native-promise-constructor.js
<s> [webpack.Progress] 67% building 677/704 modules 27 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/components/dist/esm/typography/DocumentWrapper.js
<s> [webpack.Progress] 67% building 677/705 modules 28 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/actions.js
<s> [webpack.Progress] 67% building 677/706 modules 29 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 67% building 677/707 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@storybook/addon-docs/dist/esm/lib/jsdocParser.js
<s> [webpack.Progress] 67% building 677/708 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 678/708 modules 30 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseIsArguments.js
<s> [webpack.Progress] 67% building 678/709 modules 31 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/prism-light.js
<s> [webpack.Progress] 67% building 678/710 modules 32 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/typescript.js
<s> [webpack.Progress] 67% building 678/711 modules 33 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/tsx.js
<s> [webpack.Progress] 67% building 678/712 modules 34 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/yaml.js
<s> [webpack.Progress] 67% building 678/713 modules 35 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markdown.js
<s> [webpack.Progress] 66% building 678/714 modules 36 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/markup.js
<s> [webpack.Progress] 66% building 678/715 modules 37 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/graphql.js
<s> [webpack.Progress] 66% building 678/716 modules 38 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/json.js
<s> [webpack.Progress] 66% building 678/717 modules 39 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/js-extras.js
<s> [webpack.Progress] 66% building 678/718 modules 40 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/css.js
<s> [webpack.Progress] 66% building 678/719 modules 41 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 679/719 modules 40 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/react-syntax-highlighter/dist/esm/languages/prism/bash.js
<s> [webpack.Progress] 66% building 679/720 modules 41 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/lodash/_baseTimes.js
<s> [webpack.Progress] 66% building 679/721 modules 42 active /home/dina/Documentos/Personal/Testing/storybook-chromatic/node_modules/@babel/runtime/helpers/extends.js
